Pilar,Metrics,México,Argentina,Chile,Brasil,España,Min Possible Value,Max Possible Value,Min achieved value,Max achieved value
E-Culture & Incentives,Entrepreneurial intentions (GEM),16.3,14.83,57.57,30.17,7.41,0,100,4.34,62.91
E-Culture & Incentives,Fear of failure (GEM),47.74,31.92,58.07,35.57,48.21,0,100,7.14,62.37
E-Culture & Incentives,Entrepreneurship as a Good Career choice (GEM),68.06,59.39,74.36,75.25,57.33,0,100,19.04,94.5
E-Culture & Incentives,High Status to Successful Entrepreneurs (GEM),67.64,49.96,74.58,72.25,57.85,0,100,13.06,93.49
E-Culture & Incentives,Business Freedom (Heritage Foundation),67,60.2,75,60.5,66.8,0,100,5,96.2
E-Culture & Incentives,Attitudes towards Entrepreneurial Risk (OECD),51,50.7,54,51.1,46,0,100,23.3,82.7
E-Culture & Incentives,Male Attitudes towards Entrepreneurial Risk (OECD),62.8,,75.1,69.7,53.8,0,100,31.1,86.1
E-Culture & Incentives,Female Attitudes towards Entrepreneurial Risk (OECD),61.4,,70.8,59.8,45.8,0,100,16.9,77.2
E-Demand,Buyer sophistication (GCI),43.9,41.4,49.4,43.1,44,0,100,16.9,73.8
E-Demand,Domestic Market Scale (GII),77.4,67.2,60.8,80.1,74.3,0,100,0,100
E-Funding,VC investment (EIS),,,,,"101,13",0,100,0,"191,62"
E-Funding,Easy Access to Loans (GCI),45.4,27.1,52.3,41.8,54.3,0,100,21.2,74.9
E-Funding,Venture capital (VC) availability (GCI),38.3,22.1,46.1,34.9,47.1,0,100,11.8,70.6
E-Funding,Ease of Credit (GII),90,55,55,50,60,0,100,100,0
E-Funding,VC deals (GII),1.1,2,3,1.8,11.8,0,100,0,100
E-Human Capital,Entrepreneurship perceived capabilities (GEM),70.68,48.79,75.54,61.99,50.82,0,100,23.63,89.05
E-Human Capital,% school grads in tertiary education (GII),29.8,70.3,72.2,39.6,72,0,100,0,100
E-Infrastructure,Logistics performance (World Bank),03.08,2.93,3.28,03.02,3.78,1,5,2,4.19
E-Infrastructure,Electricity & telephony infrastructure (GCI),87.5,88.9,95.9,85.3,97,0,100,28.3,99.8
