Pillar,Metrics,México,Argentina,Chile,Brasil,España,Worst performance (1),Frontier (5),Type
1 Foundational Institutions,1.01 Ease of doing business (WB),"72,4",59,"72,6","59,1","77,9",0,100,Positive
1 Foundational Institutions,1.02 Starting a business (WB),"86,1","80,4","91,4","81,3","86,9",0,100,Positive
1 Foundational Institutions,1.03 Paying taxes (WB),"65,8","49,3","75,3","34,4","84,7",0,100,Positive
1 Foundational Institutions,1.04 Resolving Insolvency (WB),"70,3",40,"60,1","50,4","79,2",0,100,Positive
1 Foundational Institutions,1.05 Enforcing contracts (WB),67,"57,5","64,7","64,1","70,9",0,100,Positive
1 Foundational Institutions,1.06 Property Rights (IEF),"58,3","50,5","69,9","57,3","74,9",0,100,Positive
1 Foundational Institutions,1.07 Government Integrity (IEF),"36,7","49,7","73,4","45,6","55,1",0,100,Positive
1 Foundational Institutions,1.08 Labor Freedom (IEF),"58,4","46,5","64,7","49,5","57,7",0,100,Positive
1 Foundational Institutions,1.09 Trade freedom (IEF),"87,6","69,2",89,"67,8","86,4",0,100,Positive
1 Foundational Institutions,1.10 Corruption Perceptions Index (TI),28,40,67,35,58,0,100,Positive
2.01 I-Human Capital,2.01a Percentage of adults with a doctoral or equivalent level of education (OECD),"0,08",,,"0,24","0,71","0,08","3,16",Positive
2.01 I-Human Capital,2.01b Skillset of graduates (GCI 4.0),"51,5",53,"59,7","36,7",58,0,100,Positive
2.01 I-Human Capital,2.01c Ease of finding skilled employees (GCI 4.0),53,"53,1","64,4","39,7","60,5",0,100,Positive
2.01 I-Human Capital,2.01d Researchers/Professionals engaged in R&D per million population (GII),"2,8","14,8","5,9","10,5","34,7",0,100,Positive
2.01 I-Human Capital,"2.01e STEM Graduates per capita (OECD) - Natural sciences, mathematics and statistics","24,71","14,73","25,87","16,86","29,02","14,73","33,7",Positive
2.02 I-Funding,2.02a R&D expenditure as a % GDP (UNESCO),"0,49","0,54","0,36","1,26","1,2","0,1","1,3",Positive
2.02 I-Funding,2.02b R&D expenditure in '000 current PPP$ (UNESCO),"11259935,31","4971322,2","1507781,89","41120996,29","21914133,77","44818,68","27682642,21",Positive
2.02 I-Funding,2.02c Public R&D Expenditure as % of total R&D expenditure (UNESCO),"0,15","0,14","0,14",,"0,66","0,02","0,42",Positive
2.02 I-Funding,2.02d Business Expenditure as % of total R&D expenditure (UNESCO),"0,18","0,26","0,05",,"0,21","0,03","0,33",Positive
2.03 I-Infrastructure,2.03a ICT Adoption (GCI 4.0),55,58,"63,1","58,1","78,2",0,100,Positive
2.03 I-Infrastructure,2.03b Production Process Sophistication (GCI),"4,3","3,8","4,4","3,9","4,8",1,7,Positive
2.03 I-Infrastructure,2.03c Availability of latest technologies (GCI),5,"4,2","5,6","4,5","5,4",1,7,Positive
2.03 I-Infrastructure,2.03d ICT access (GII),"54,9","73,1","72,8","61,9","80,5",0,100,Positive
2.04 I-Demand,2.04a Government procurement of advanced technology (GCI),"3,1","2,8","2,8","2,7","3,1",1,7,Positive
2.04 I-Demand,2.04b University-industry research collaborations (GII),"43,7","37,6","43,8","42,5","42,2",0,100,Positive
2.04 I-Demand,"2.04c Trade, Competition & Market scale (GII)","79,5","61,3","73,3","70,1","78,6",0,100,Positive
2.05 I-Culture & Incentives,2.05a Research institutions prominence (GCI 4.0),"29,8","19,75","15,68","63,41",100,0,100,Positive
2.05 I-Culture & Incentives,2.05b Graduates in science & engineering (%) (GII),46,"19,9",32,"24,3","41,5",0,100,Positive
3.01 E-Human Capital,3.01a Entrepreneurship perceived capabilities (GEM),"70,68","48,79","75,54","61,99","50,82","31,52",83,Positive
